tracko831,12345,[email],Tatum,Racko,17-Aug-1996,0746705673,Flexibility;Attention;Hardworker;Patient,1,Law internship,Timisoara,24,2000,25-Sep-2019,25-Oct-2019,Hardworker;Attention
eanguiano1780,12345,[email],Elodia,Anguiano,16-Jan-1994,0726986047,Patient;Flexibility;Attention;Carisma,0
astemper1548,12345,[email],Alida,Stemper,27-Oct-1998,0708300318,Patient;Speed,3,Law internship,Brasov,18,5000,24-Aug-2019,24-Sep-2019,Patient;Hardworker,Finance Internship,Brasov,24,5000,03-Feb-2018,03-Mar-2018,Hardworker;Attention,Finance Internship,Cluj,20,1000,23-Apr-2019,23-May-2019,Hardworker;Patient
nshilo64,12345,[email],Nicholas,Shilo,18-Jun-1995,0742776873,Hardworker;Motivated,0
lhensel538,12345,[email],Lucrecia,Hensel,05-May-1960,0754481010,Patient,0
szgoda107,12345,[email],Sherley,Zgoda,06-Sep-1963,0797970712,Hardworker;Patient;Flexibility;Speed,2,Arhitecture Internship,Cluj,24,5000,20-Apr-2018,20-May-2018,Flexibility;Patient;Motivated,System Administrator Internship,Brasov,40,1000,26-Nov-2019,26-Dec-2019,Motivated;Attention;Hardworker
mtrythall1787,12345,[email],Mei,Trythall,24-Dec-1995,0713740966,Speed,3,Technical Engineer Internship,Cluj,20,0,28-Oct-2019,28-Nov-2019,Attention;Flexibility,Finance Internship,Iasi,40,1000,02-Sep-2019,02-Oct-2019,Motivated;Flexibility;Attention,Audit Internship,New York,30,4000,12-Jan-2021,12-Feb-2021,Motivated
ccowett818,12345,[email],Codi,Cowett,19-Dec-1967,0722491047,Hardworker;Patient;Motivated,3,Finance Internship,Timisoara,18,5000,23-Sep-2018,23-Oct-2018,Attention;Motivated,Law internship,Bucuresti,40,1000,23-Dec-2019,23-Jan-2020,Hardworker,Arhitecture Internship,London,30,2000,15-Dec-2020,15-Jan-2021,Flexibility;Motivated
ozermeno701,12345,[email],Orval,Zermeno,03-Jul-1977,0745525952,Speed;Motivated;Flexibility;Attention,2,Law internship,New York,18,3000,19-Aug-2021,19-Sep-2021,Motivated;Attention,System Administrator Internship,Brasov,20,0,14-Apr-2018,14-May-2018,Hardworker
mhardisty1176,12345,[email],Monserrate,Hardisty,19-Aug-1971,0797049733,Motivated;Carisma;Attention,1,Audit Internship,Timisoara,40,4000,13-Oct-2018,13-Nov-2018,Attention
isustar402,12345,[email],Isaura,Sustar,20-Dec-1963,0732528708,Motivated;Speed,1,HR Internship,Miami,24,1000,18-Oct-2021,18-Nov-2021,Attention;Speed
mmarque983,12345,[email],Man,Marque,07-May-1990,0713017167,Speed;Flexibility;Patient,2,Front-end Developer Internship,Cluj,30,0,09-Jun-2020,09-Jul-2020,Motivated;Hardworker;Speed,Finance Internship,Bucuresti,30,2000,16-Aug-2019,16-Sep-2019,Motivated;Attention;Flexibility
sklawitter1901,12345,[email],Silvana,Klawitter,22-Jan-1989,0727454578,Carisma;Speed,2,Law internship,Iasi,18,3000,07-Sep-2020,07-Oct-2020,Hardworker,System Administrator Internship,Iasi,40,3000,24-Nov-2020,24-Dec-2020,Speed;Patient;Motivated
pstaggers413,12345,[email],Patricia,Staggers,02-Dec-1989,0705268399,Speed;Patient;Flexibility,1,Audit Internship,Cluj,40,5000,28-May-2018,28-Jun-2018,Patient;Carisma
mcogill237,12345,[email],Mason,Cogill,03-Aug-1982,0727770651,Hardworker;Motivated;Speed,1,Technical Engineer Internship,Iasi,24,4000,04-Dec-2020,04-Jan-2021,Speed;Patient;Motivated
limber470,12345,[email],Lanie,Imber,26-Dec-1973,0772628139,Patient;Attention;Flexibility;Hardworker,0
mmoonshower997,12345,[email],Maura,Moonshower,24-Jun-1985,0735899542,Motivated;Patient;Attention,3,Arhitecture Internship,Iasi,40,2000,02-Nov-2019,02-Dec-2019,Flexibility;Attention,Arhitecture Internship,Timisoara,30,5000,17-Nov-2020,17-Dec-2020,Hardworker;Carisma,Technical Engineer Internship,Brasov,30,1000,13-Sep-2018,13-Oct-2018,Attention
lkupper414,12345,[email],Lonnie,Kupper,11-Nov-1986,0787197883,Attention,2,Audit Internship,Timisoara,24,4000,21-Mar-2019,21-Apr-2019,Carisma;Speed,Finance Internship,Bucuresti,30,4000,19-Mar-2018,19-Apr-2018,Speed;Attention
lfragman1860,12345,[email],Latasha,Fragman,04-Oct-1988,0769517362,Flexibility;Speed;Hardworker,3,HR Internship,London,24,1000,11-May-2019,11-Jun-2019,Patient;Carisma,Arhitecture Internship,Timisoara,18,5000,21-May-2019,21-Jun-2019,Motivated,Arhitecture Internship,Miami,20,2000,27-Apr-2020,27-May-2020,Flexibility;Patient
kebert9,12345,[email],Kimberly,Ebert,09-Jun-1976,0787074435,Attention,2,HR Internship,Brasov,18,3000,21-May-2019,21-Jun-2019,Attention;Carisma,System Administrator Internship,Cluj,30,5000,28-Jan-2018,28-Feb-2018,Patient;Hardworker
dbayne1157,12345,[email],Donnette,Bayne,10-Jun-1964,0788442828,Flexibility;Motivated,0
grender1772,12345,[email],Geneva,Render,05-Jan-1974,0732387338,Patient;Carisma;Motivated;Flexibility,1,Finance Internship,New York,18,5000,26-Oct-2020,26-Nov-2020,Patient;Attention
eguynup267,12345,[email],Elida,Guynup,13-Jul-1967,0763699709,Motivated;Carisma,1,Front-end Developer Internship,Iasi,18,0,01-Nov-2019,01-Dec-2019,Attention;Speed;Flexibility
econant453,12345,[email],Elizbeth,Conant,09-Nov-1989,0739212317,Carisma;Motivated,1,Law internship,Timisoara,24,3000,05-Jul-2018,05-Aug-2018,Patient;Flexibility
bgarces1226,12345,[email],Brian,Garces,25-Dec-1974,0786235495,Flexibility,1,Audit Internship,Timisoara,30,4000,24-Jul-2021,24-Aug-2021,Attention;Speed
rcarratura1333,12345,[email],Rodger,Carratura,03-Nov-1992,0759858386,Speed;Attention,1,Technical Engineer Internship,Miami,30,2000,15-Jul-2021,15-Aug-2021,Carisma
msebesta1967,12345,[email],Maurita,Sebesta,25-Oct-1990,0770208377,Patient;Speed;Hardworker;Attention,3,Audit Internship,New York,30,1000,28-Sep-2020,28-Oct-2020,Speed,System Administrator Internship,New York,20,5000,13-Oct-2020,13-Nov-2020,Patient;Carisma;Speed,Finance Internship,Timisoara,18,5000,01-Jun-2021,01-Jul-2021,Speed;Flexibility
aquail148,12345,[email],Arturo,Quail,10-Apr-1982,0777321907,Flexibility;Speed,3,HR Internship,Iasi,20,3000,05-Nov-2020,05-Dec-2020,Speed;Attention;Hardworker,Audit Internship,New York,40,0,06-Sep-2019,06-Oct-2019,Flexibility,Law internship,Bucuresti,24,1000,01-Dec-2021,01-Jan-2019,Carisma;Attention;Motivated
jgrishaber886,12345,[email],Jules,Grishaber,06-Aug-1995,0715874873,Patient;Hardworker;Motivated;Flexibility,3,Technical Engineer Internship,Cluj,30,0,19-Apr-2021,19-May-2021,Motivated;Flexibility,Finance Internship,Brasov,20,0,26-Sep-2018,26-Oct-2018,Hardworker;Patient,Technical Engineer Internship,Bucuresti,18,4000,17-Aug-2020,17-Sep-2020,Flexibility;Motivated
bchisman1001,12345,[email],Booker,Chisman,21-Dec-1971,0720511634,Patient;Motivated,1,Front-end Developer Internship,Iasi,30,0,27-Dec-2018,27-Jan-2019,Patient
jquinlivan529,12345,[email],Jaimee,Quinlivan,09-Sep-1960,0766625658,Patient;Hardworker,1,Arhitecture Internship,New York,18,0,18-Jun-2019,18-Jul-2019,Flexibility;Attention
mreid295,12345,[email],Madelaine,Reid,10-Jan-1984,0722959891,Patient;Flexibility;Speed;Attention,3,Audit Internship,Bucuresti,40,0,18-Sep-2020,18-Oct-2020,Flexibility;Attention;Carisma,HR Internship,Miami,30,1000,10-Dec-2019,10-Jan-2020,Carisma;Attention;Motivated,Front-end Developer Internship,Miami,30,2000,04-Jul-2018,04-Aug-2018,Carisma
nbiard739,12345,[email],Nelly,Biard,19-Oct-1972,0731285590,Hardworker,3,Technical Engineer Internship,London,30,1000,21-Jun-2018,21-Jul-2018,Speed,Arhitecture Internship,Timisoara,18,2000,01-Mar-2019,01-Apr-2019,Hardworker;Motivated,HR Internship,New York,40,4000,06-Jun-2019,06-Jul-2019,Speed;Motivated;Hardworker
hcrockett1541,12345,[email],Hannah,Crockett,23-Jan-1995,0724832014,Hardworker;Speed,3,Audit Internship,Cluj,40,5000,18-Aug-2018,18-Sep-2018,Hardworker,Technical Engineer Internship,Miami,30,0,27-Nov-2021,27-Dec-2021,Attention;Carisma;Patient,Technical Engineer Internship,Brasov,18,5000,24-Dec-2019,24-Jan-2020,Hardworker;Motivated
acompere1273,12345,[email],Allen,Compere,28-Jan-1978,0748428506,Patient;Hardworker,3,Finance Internship,Brasov,20,0,04-Nov-2019,04-Dec-2019,Motivated;Attention,Finance Internship,London,18,0,20-Jun-2018,20-Jul-2018,Speed;Flexibility;Hardworker,System Administrator Internship,Miami,20,2000,02-Nov-2020,02-Dec-2020,Patient;Hardworker;Flexibility
bkortge1921,12345,[email],Bernarda,Kortge,06-Feb-1970,0741127755,Flexibility;Attention,1,Law internship,Cluj,30,4000,01-Jan-2018,01-Feb-2018,Patient
gdufault79,12345,[email],Geraldine,Dufault,09-Jan-1983,0726636023,Carisma;Attention;Motivated,2,Front-end Developer Internship,Brasov,30,3000,28-Sep-2021,28-Oct-2021,Motivated,HR Internship,Bucuresti,30,0,18-Aug-2018,18-Sep-2018,Patient
cakinyooye56,12345,[email],Claris,Akinyooye,05-Sep-1987,0779784393,Hardworker;Speed;Attention,2,Finance Internship,Cluj,24,5000,24-Jul-2021,24-Aug-2021,Motivated;Flexibility,HR Internship,Timisoara,24,4000,07-Jul-2019,07-Aug-2019,Patient;Flexibility
kstemmler1421,12345,[email],Kena,Stemmler,03-Feb-1979,0799404680,Hardworker;Speed;Carisma;Flexibility,0
ckassis1257,12345,[email],Charise,Kassis,09-Jan-1979,0750351399,Motivated,2,Law internship,Cluj,20,4000,03-Apr-2021,03-May-2021,Carisma;Patient,HR Internship,Timisoara,24,5000,06-Oct-2019,06-Nov-2019,Patient;Flexibility;Speed
cbever115,12345,[email],Columbus,Bever,05-Jul-1981,0763957042,Motivated;Flexibility;Patient;Carisma,2,Front-end Developer Internship,Bucuresti,24,1000,05-Jun-2021,05-Jul-2021,Attention;Flexibility;Speed,HR Internship,London,20,1000,06-Dec-2018,06-Jan-2019,Motivated
cmascola249,12345,[email],Cyrus,Mascola,18-Aug-1982,0783507106,Speed,0
mreifler469,12345,[email],Meta,Reifler,09-Feb-1978,0774814686,Speed;Motivated;Flexibility;Hardworker,3,Law internship,London,40,5000,20-Dec-2021,20-Jan-2019,Attention,System Administrator Internship,Cluj,18,0,16-Aug-2021,16-Sep-2021,Hardworker,Technical Engineer Internship,Brasov,18,2000,14-Mar-2020,14-Apr-2020,Hardworker;Flexibility;Speed
jnondorf1831,12345,[email],Jarrett,Nondorf,16-Mar-1985,0774177270,Hardworker;Attention,2,Front-end Developer Internship,Timisoara,24,5000,15-Dec-2019,15-Jan-2020,Hardworker;Speed,Arhitecture Internship,Iasi,18,0,02-Jul-2021,02-Aug-2021,Speed;Attention
lzeegers816,12345,[email],Larisa,Zeegers,20-Mar-1996,0739625709,Speed;Attention,2,Audit Internship,Timisoara,40,0,12-Apr-2019,12-May-2019,Patient,Front-end Developer Internship,Bucuresti,30,2000,19-Jun-2019,19-Jul-2019,Motivated;Carisma;Attention
aruston1801,12345,[email],Alia,Ruston,10-Dec-1972,0744898147,Hardworker,1,Front-end Developer Internship,Miami,18,3000,25-May-2018,25-Jun-2018,Patient;Flexibility;Motivated
cstippich143,12345,[email],Christine,Stippich,27-Jun-1967,0789008073,Speed;Carisma;Attention;Flexibility,3,Arhitecture Internship,Brasov,18,0,07-Apr-2021,07-May-2021,Carisma;Hardworker,Technical Engineer Internship,Iasi,18,1000,04-Oct-2019,04-Nov-2019,Patient;Attention;Speed,HR Internship,Cluj,18,2000,14-Aug-2019,14-Sep-2019,Flexibility;Carisma
leliassen837,12345,[email],Lucius,Eliassen,13-Jan-1978,0738556061,Flexibility;Speed;Patient,0
lledgerwood1871,12345,[email],Leroy,Ledgerwood,06-Sep-1975,0779479229,Hardworker;Attention;Motivated;Patient,3,Finance Internship,Cluj,20,2000,10-Jul-2020,10-Aug-2020,Flexibility;Hardworker,Front-end Developer Internship,Timisoara,40,3000,06-Jan-2020,06-Feb-2020,Flexibility;Motivated,Arhitecture Internship,Iasi,18,4000,27-Sep-2021,27-Oct-2021,Flexibility;Attention
hlevitz1899,12345,[email],Harley,Levitz,28-Apr-1974,0765021201,Attention,0
sfeduccia1465,12345,[email],Setsuko,Feduccia,20-Sep-1975,0776812384,Flexibility;Motivated;Carisma,0
sgreenfelder1510,12345,[email],Skye,Greenfelder,01-Oct-1993,0759773714,Flexibility;Attention,3,Front-end Developer Internship,New York,20,4000,23-Jul-2019,23-Aug-2019,Speed,System Administrator Internship,Miami,20,3000,26-Jul-2019,26-Aug-2019,Hardworker;Patient,Audit Internship,Iasi,18,5000,24-Jan-2020,24-Feb-2020,Carisma;Flexibility;Hardworker
hprevost1306,12345,[email],Hollie,Prevost,10-Mar-1978,0751611056,Attention;Patient;Carisma,1,Law internship,Iasi,18,3000,24-Jan-2020,24-Feb-2020,Patient
ahepner1770,12345,[email],Albert,Hepner,20-Apr-1981,0722031391,Motivated;Flexibility;Patient;Speed,2,Finance Internship,Miami,40,1000,11-Feb-2019,11-Mar-2019,Carisma;Attention,System Administrator Internship,Miami,30,5000,10-Apr-2021,10-May-2021,Attention
sburritt652,12345,[email],Sharen,Burritt,28-Feb-1972,0757878892,Motivated;Patient;Attention;Speed,3,HR Internship,Miami,40,2000,02-Oct-2020,02-Nov-2020,Speed;Patient,Technical Engineer Internship,Brasov,24,3000,02-Jan-2021,02-Feb-2021,Carisma;Hardworker;Motivated,Law internship,New York,40,4000,26-Apr-2021,26-May-2021,Hardworker
smurry161,12345,[email],Sybil,Murry,04-Aug-1997,0786380194,Flexibility,2,Finance Internship,Iasi,40,1000,10-Jun-2019,10-Jul-2019,Hardworker;Motivated;Flexibility,Audit Internship,Iasi,40,1000,18-Sep-2021,18-Oct-2021,Motivated;Speed
frufino1230,12345,[email],Fallon,Rufino,24-Apr-1989,0701227330,Motivated,1,Finance Internship,New York,24,0,24-May-2019,24-Jun-2019,Flexibility;Hardworker;Patient
ghodgkinson1347,12345,[email],Guadalupe,Hodgkinson,16-Jan-1976,0703178647,Speed;Carisma;Attention;Patient,2,Law internship,Timisoara,30,0,05-Jul-2019,05-Aug-2019,Carisma;Motivated;Patient,Technical Engineer Internship,Miami,30,1000,07-May-2021,07-Jun-2021,Patient
aacebedo137,12345,[email],Alec,Acebedo,15-Feb-1984,0726466245,Patient;Hardworker;Carisma;Attention,0
cpoggi447,12345,[email],Coreen,Poggi,23-Feb-1960,0782630045,Patient;Attention;Flexibility,2,HR Internship,Bucuresti,20,5000,05-Jan-2021,05-Feb-2021,Patient;Hardworker,Finance Internship,Cluj,18,2000,02-Feb-2021,02-Mar-2021,Patient;Carisma;Hardworker
bcovalt1365,12345,[email],Bettyann,Covalt,27-Sep-1968,0728826289,Patient,3,Arhitecture Internship,Iasi,30,2000,01-May-2018,01-Jun-2018,Carisma;Hardworker;Attention,Technical Engineer Internship,Timisoara,20,0,07-Oct-2018,07-Nov-2018,Speed;Patient,Finance Internship,Iasi,20,1000,07-Jun-2021,07-Jul-2021,Attention;Motivated;Hardworker
yrepine1934,12345,[email],Yuki,Repine,22-Jun-1969,0750616729,Hardworker,3,Finance Internship,New York,24,5000,23-Oct-2018,23-Nov-2018,Hardworker;Patient,Audit Internship,Timisoara,18,2000,01-Jun-2020,01-Jul-2020,Speed;Attention,HR Internship,London,20,5000,24-Aug-2018,24-Sep-2018,Patient;Flexibility;Speed
gvissering261,12345,[email],Gay,Vissering,09-Jan-1989,0796538448,Hardworker,0
rshyne701,12345,[email],Rory,Shyne,02-Aug-1965,0700967151,Attention,1,Technical Engineer Internship,Bucuresti,30,0,14-Apr-2020,14-May-2020,Attention;Patient;Motivated
ckelling867,12345,[email],Christal,Kelling,10-Feb-1973,0741332964,Carisma;Attention;Motivated;Speed,1,Finance Internship,Timisoara,20,2000,11-Mar-2020,11-Apr-2020,Attention;Carisma;Flexibility
sminifield51,12345,[email],Shavonda,Minifield,27-Aug-1997,0767116966,Attention;Carisma;Motivated;Speed,0
lvolmink250,12345,[email],Lacresha,Volmink,24-Dec-1992,0734550910,Hardworker;Patient;Motivated;Speed,0
vwreyford355,12345,[email],Vannesa,Wreyford,17-Jul-1977,0785013517,Carisma;Speed;Flexibility,3,Technical Engineer Internship,Timisoara,24,4000,17-Feb-2019,17-Mar-2019,Motivated,Finance Internship,Bucuresti,24,3000,07-Aug-2019,07-Sep-2019,Speed;Hardworker,Technical Engineer Internship,London,30,5000,22-Nov-2019,22-Dec-2019,Attention;Patient;Carisma
fbickart1806,12345,[email],Fredric,Bickart,08-Sep-1986,0730891026,Attention;Flexibility,3,Law internship,Timisoara,24,5000,09-Nov-2021,09-Dec-2021,Hardworker;Flexibility,Finance Internship,Cluj,18,0,14-Aug-2020,14-Sep-2020,Flexibility,HR Internship,Brasov,20,2000,12-Aug-2019,12-Sep-2019,Flexibility;Speed;Hardworker
dpharao564,12345,[email],Denny,Pharao,11-Jan-1989,0789455826,Patient;Hardworker,2,Front-end Developer Internship,Timisoara,30,3000,20-Feb-2019,20-Mar-2019,Flexibility,Technical Engineer Internship,Cluj,24,0,08-Mar-2019,08-Apr-2019,Hardworker;Speed
rcutri136,12345,[email],Rhett,Cutri,18-Mar-1970,0741207049,Hardworker;Patient,0
nreddy1698,12345,[email],Nieves,Reddy,04-Nov-1981,0768560297,Carisma,1,Front-end Developer Internship,Brasov,24,4000,04-Sep-2018,04-Oct-2018,Patient;Hardworker;Speed
tehmann1941,12345,[email],Tiffiny,Ehmann,05-Jan-1963,0702997050,Hardworker;Patient,0
crace414,12345,[email],Consuelo,Race,03-Sep-1966,0703663167,Patient,2,Audit Internship,Brasov,24,1000,11-Jun-2020,11-Jul-2020,Carisma;Patient;Motivated,Law internship,Timisoara,24,2000,24-Jul-2020,24-Aug-2020,Motivated;Hardworker
lwessling1367,12345,[email],Lakia,Wessling,20-May-1998,0719825738,Patient;Carisma;Flexibility;Attention,0
qmarzolf14,12345,[email],Quentin,Marzolf,12-Apr-1981,0708267795,Patient;Motivated;Carisma;Attention,1,Audit Internship,Bucuresti,24,3000,20-Oct-2021,20-Nov-2021,Carisma
lsantoyo460,12345,[email],Lucilla,Santoyo,22-Aug-1981,0784513117,Hardworker;Flexibility,0
agrindstaff411,12345,[email],Anthony,Grindstaff,19-Dec-1993,0711607924,Carisma;Flexibility;Attention,3,Audit Internship,Miami,18,1000,21-Feb-2021,21-Mar-2021,Patient;Flexibility,Audit Internship,Cluj,40,3000,25-Oct-2018,25-Nov-2018,Carisma;Attention;Flexibility,System Administrator Internship,New York,18,0,07-May-2020,07-Jun-2020,Hardworker;Carisma;Attention
rputney912,12345,[email],Rocco,Putney,23-Apr-1970,0714696013,Motivated,2,Finance Internship,Cluj,24,4000,12-Jun-2018,12-Jul-2018,Flexibility;Hardworker;Speed,Audit Internship,London,18,4000,28-Aug-2021,28-Sep-2021,Flexibility
dstrohbehn1470,12345,[email],Demetrius,Strohbehn,11-Feb-1987,0753836370,Flexibility;Carisma;Hardworker;Patient,3,Finance Internship,Bucuresti,20,0,07-Jun-2018,07-Jul-2018,Motivated;Carisma;Attention,Finance Internship,Miami,20,3000,23-Aug-2018,23-Sep-2018,Motivated;Attention,Front-end Developer Internship,Timisoara,18,4000,12-Dec-2019,12-Jan-2020,Speed
fcrossin1210,12345,[email],Flora,Crossin,19-Nov-1986,0714234630,Motivated;Patient;Carisma;Hardworker,1,Technical Engineer Internship,Brasov,24,5000,18-Nov-2020,18-Dec-2020,Flexibility
bchadd646,12345,[email],Brooks,Chadd,11-Dec-1994,0750510119,Hardworker,0
aspincic1065,12345,[email],Adan,Spincic,14-May-1978,0763883453,Speed,1,HR Internship,Brasov,40,5000,15-Dec-2019,15-Jan-2020,Carisma;Hardworker
hrhoton1940,12345,[email],Hilario,Rhoton,19-May-1977,0720637178,Speed,2,Law internship,Brasov,24,0,09-Nov-2019,09-Dec-2019,Speed,Technical Engineer Internship,Bucuresti,18,1000,28-Nov-2020,28-Dec-2020,Flexibility
lpanela661,12345,[email],Linnea,Panela,14-Jul-1977,0730513555,Patient;Flexibility,0
mmotz1132,12345,[email],Mack,Motz,20-Dec-1964,0708858854,Motivated;Hardworker;Carisma;Attention,3,System Administrator Internship,Miami,20,1000,05-Aug-2021,05-Sep-2021,Flexibility,Law internship,London,18,0,22-Jul-2019,22-Aug-2019,Attention;Patient;Carisma,HR Internship,Brasov,20,0,20-Apr-2018,20-May-2018,Flexibility
ksickafoose1607,12345,[email],Kirstin,Sickafoose,01-Sep-1960,0759756515,Flexibility;Hardworker,2,Law internship,Brasov,40,5000,27-Feb-2020,27-Mar-2020,Speed,Front-end Developer Internship,New York,20,0,19-Jun-2020,19-Jul-2020,Patient;Hardworker
jmccleveland332,12345,[email],Jamila,Mccleveland,14-Jun-1970,0721951566,Hardworker;Attention;Flexibility,3,HR Internship,Timisoara,40,0,14-Feb-2018,14-Mar-2018,Carisma,HR Internship,Brasov,40,1000,08-Mar-2020,08-Apr-2020,Carisma,HR Internship,Bucuresti,18,0,12-May-2020,12-Jun-2020,Speed
csedita775,12345,[email],Cruz,Sedita,25-Oct-1992,0768928239,Motivated;Hardworker;Speed,2,Front-end Developer Internship,Cluj,20,4000,03-Apr-2020,03-May-2020,Flexibility;Carisma;Hardworker,Front-end Developer Internship,Brasov,24,4000,10-Jul-2020,10-Aug-2020,Hardworker;Motivated;Attention
afridlington1573,12345,[email],Audrey,Fridlington,06-May-1978,0787909699,Flexibility;Hardworker;Carisma;Speed,2,Law internship,Miami,20,1000,18-Oct-2018,18-Nov-2018,Carisma,Finance Internship,Bucuresti,20,3000,05-Sep-2019,05-Oct-2019,Attention;Hardworker;Carisma
obarie546,12345,[email],Oralia,Barie,12-Dec-1977,0714679075,Flexibility;Hardworker,0
mpinnell1208,12345,[email],Margherita,Pinnell,19-Jul-1984,0748964178,Flexibility;Speed,3,HR Internship,Brasov,40,5000,03-Mar-2021,03-Apr-2021,Flexibility,Audit Internship,London,18,5000,18-Dec-2019,18-Jan-2020,Patient,Arhitecture Internship,Brasov,30,4000,08-Nov-2019,08-Dec-2019,Carisma;Attention
aropiski829,12345,[email],Andreas,Ropiski,03-Jun-1968,0780309934,Hardworker,3,Technical Engineer Internship,Bucuresti,40,0,25-Jul-2019,25-Aug-2019,Carisma,HR Internship,London,18,2000,17-Dec-2021,17-Jan-2019,Carisma,System Administrator Internship,Iasi,40,2000,20-Jun-2020,20-Jul-2020,Patient;Flexibility;Speed
kveren1094,12345,[email],Kum,Veren,15-Aug-1993,0790868808,Motivated;Hardworker;Speed,0
rhalley1425,12345,[email],Rubin,Halley,01-Jun-1960,0770758896,Flexibility,0
glamonica1599,12345,[email],Georgie,Lamonica,26-Apr-1996,0756611931,Motivated;Hardworker;Carisma;Flexibility,3,Finance Internship,Timisoara,18,4000,03-Nov-2020,03-Dec-2020,Carisma,Audit Internship,Cluj,24,4000,22-Mar-2021,22-Apr-2021,Motivated;Carisma,Audit Internship,Bucuresti,18,5000,04-Sep-2020,04-Oct-2020,Hardworker;Attention;Flexibility
aparisi1413,12345,[email],Annamae,Parisi,06-Aug-1971,0763453837,Speed;Motivated,3,System Administrator Internship,Iasi,20,1000,25-Apr-2019,25-May-2019,Patient;Motivated,HR Internship,New York,40,1000,25-May-2020,25-Jun-2020,Attention,Arhitecture Internship,New York,40,1000,17-Sep-2021,17-Oct-2021,Hardworker
bsharlin1717,12345,[email],Bryant,Sharlin,19-Apr-1968,0728524573,Hardworker,1,Arhitecture Internship,Iasi,30,1000,25-Apr-2018,25-May-2018,Flexibility;Motivated
cxiong140,12345,[email],Clarinda,Xiong,01-Mar-1988,0761522772,Flexibility,3,Finance Internship,New York,20,5000,16-Oct-2018,16-Nov-2018,Carisma;Speed;Attention,Technical Engineer Internship,New York,24,3000,23-Mar-2019,23-Apr-2019,Motivated;Speed;Hardworker,HR Internship,Bucuresti,20,2000,02-May-2021,02-Jun-2021,Patient;Motivated;Flexibility
kgootee364,12345,[email],Keshia,Gootee,03-Mar-1980,0728181783,Patient;Speed,0